Capstone,Thesis,Case Study,Feasibility Study
1.0,5.0,11.0,2.0
0.0,0.0,1.0,0.0
20.0,46.0,29.0,12.0
0.0,1.0,0.0,0.0
4.0,3.0,4.0,1.0
0.0,2.0,0.0,0.0
17.0,14.0,25.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0
5.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
59.0,52.0,39.0,10.0
0.0,2.0,2.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
17.0,36.0,10.0,2.0
4.0,2.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,8.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,4.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,2.0,0.0
3.0,0.0,0.0,0.0
7.0,17.0,30.0,27.0
0.0,2.0,0.0,0.0
0.0,0.0,35.0,1.0
3.0,0.0,2.0,2.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
41.0,159.0,86.0,15.0
0.0,3.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,4.0,1.0
3.0,0.0,1.0,0.0
15.0,16.0,31.0,2.0
0.0,0.0,5.0,0.0
0.0,0.0,2.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
134.0,155.0,266.0,25.0
0.0,2.0,0.0,0.0
2.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
3.0,28.0,78.0,3.0
0.0,5.0,3.0,0.0
0.0,21.0,1.0,0.0
0.0,0.0,4.0,0.0
1.0,0.0,0.0,0.0
178.0,29.0,0.0,46.0
0.0,2.0,1.0,0.0
20.0,52.0,38.0,44.0
6.0,42.0,1.0,2.0
0.0,0.0,2.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
12.0,97.0,43.0,8.0
0.0,0.0,7.0,5.0
5.0,6.0,83.0,2.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,2.0
19.0,1.0,2.0,1.0
1.0,1.0,3.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
2.0,11.0,2.0,0.0
19.0,47.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,2.0,2.0,3.0
0.0,2.0,7.0,1.0
2.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,3.0,0.0
95.0,24.0,129.0,2.0
0.0,0.0,4.0,0.0
1.0,0.0,2.0,0.0
8.0,2.0,1.0,0.0
2.0,0.0,3.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
11.0,0.0,0.0,3.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,3.0
4.0,0.0,4.0,0.0
0.0,0.0,0.0,1.0
12.0,11.0,11.0,8.0
0.0,0.0,1.0,0.0
4.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,3.0,8.0,1.0
0.0,1.0,2.0,0.0
0.0,0.0,0.0,10.0
0.0,0.0,1.0,0.0
0.0,1.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
2.0,13.0,0.0,0.0
3.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,3.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,18.0,17.0
0.0,0.0,1.0,0.0
0.0,0.0,3.0,2.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
15.0,4.0,10.0,1.0
2.0,0.0,0.0,0.0
7.0,0.0,1.0,1.0
48.0,48.0,13.0,1.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
10.0,12.0,35.0,35.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
1.0,2.0,19.0,10.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,4.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
3.0,0.0,0.0,0.0
0.0,0.0,6.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,6.0,4.0
0.0,0.0,1.0,0.0
10.0,21.0,69.0,8.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
33.0,27.0,49.0,7.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
12.0,0.0,3.0,1.0
0.0,3.0,0.0,0.0
8.0,3.0,8.0,0.0
11.0,10.0,9.0,6.0
4.0,1.0,1.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,3.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,3.0,0.0
0.0,0.0,10.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
1.0,1.0,11.0,1.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,1.0,1.0,3.0
0.0,5.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,4.0,0.0
0.0,1.0,3.0,0.0
1.0,0.0,32.0,0.0
0.0,0.0,2.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,0.0
1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
13.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
4.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,7.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,4.0,1.0,4.0
0.0,15.0,0.0,0.0
0.0,7.0,0.0,0.0
43.0,6.0,2.0,1.0
0.0,3.0,0.0,2.0
0.0,0.0,1.0,0.0
5.0,16.0,23.0,1.0
0.0,3.0,0.0,0.0
0.0,0.0,6.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
14.0,7.0,3.0,4.0
0.0,4.0,0.0,0.0
274.0,36.0,601.0,150.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
19.0,7.0,10.0,1.0
1.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0
0.0,2.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
5.0,3.0,7.0,7.0
4.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,15.0,20.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,4.0,0.0
0.0,2.0,8.0,0.0
3.0,4.0,0.0,1.0
0.0,0.0,1.0,2.0
60.0,125.0,45.0,2.0
0.0,18.0,3.0,1.0
8.0,244.0,12.0,0.0
23.0,151.0,11.0,5.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
28.0,40.0,3.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
35.0,23.0,98.0,7.0
2.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,17.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
12.0,22.0,20.0,3.0
3.0,1.0,10.0,3.0
0.0,0.0,1.0,0.0
1.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
11.0,8.0,22.0,4.0
0.0,3.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
6.0,0.0,33.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,4.0,4.0,3.0
0.0,1.0,0.0,0.0
62.0,44.0,269.0,19.0
1.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,6.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
13.0,13.0,2.0,6.0
0.0,1.0,0.0,0.0
32.0,28.0,4.0,0.0
3.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,3.0
0.0,3.0,0.0,0.0
1.0,3.0,3.0,0.0
5.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
11.0,53.0,60.0,12.0
2.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
5.0,2.0,2.0,2.0
4.0,2.0,1.0,1.0
1.0,2.0,3.0,1.0
0.0,2.0,0.0,0.0
9.0,2.0,29.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
5.0,123.0,1.0,0.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,8.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
6.0,101.0,22.0,0.0
0.0,0.0,1.0,0.0
2.0,8.0,1.0,0.0
0.0,3.0,0.0,0.0
0.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,10.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,5.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
2.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,6.0,0.0
0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,4.0,0.0
0.0,1.0,4.0,3.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,6.0,26.0
0.0,0.0,15.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
70.0,71.0,3.0,1.0
0.0,14.0,0.0,3.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,1.0,0.0
0.0,0.0,0.0,2.0
4.0,2.0,17.0,42.0
0.0,0.0,0.0,5.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
5.0,59.0,15.0,2.0
0.0,0.0,1.0,0.0
4.0,1.0,1.0,0.0
0.0,9.0,1.0,0.0
0.0,3.0,0.0,2.0
0.0,0.0,1.0,0.0
0.0,1.0,4.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
84.0,4.0,2.0,1.0
5.0,1.0,6.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,0.0,1.0
3.0,1.0,5.0,0.0
0.0,0.0,3.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,2.0,2.0
3.0,73.0,10.0,4.0
0.0,2.0,1.0,0.0
6.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,45.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,3.0,0.0
3.0,4.0,8.0,3.0
96.0,104.0,412.0,11.0
0.0,0.0,1.0,3.0
0.0,0.0,1.0,0.0
7.0,1.0,71.0,0.0
62.0,22.0,265.0,48.0
0.0,0.0,2.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
16.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
1.0,3.0,1.0,0.0
0.0,18.0,0.0,0.0
15.0,13.0,51.0,30.0
12.0,0.0,1.0,0.0
2.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
3.0,5.0,6.0,7.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,3.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,75.0,0.0
1.0,3.0,1.0,1.0
23.0,106.0,33.0,10.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,29.0,1.0
80.0,48.0,86.0,34.0
0.0,0.0,1.0,0.0
4.0,0.0,5.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
33.0,7.0,48.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
3.0,21.0,5.0,0.0
2.0,0.0,4.0,2.0
1.0,0.0,0.0,1.0
2.0,13.0,12.0,1.0
0.0,0.0,0.0,2.0
3.0,4.0,19.0,2.0
11.0,12.0,81.0,19.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
17.0,2.0,11.0,7.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
16.0,12.0,27.0,5.0
1.0,0.0,2.0,2.0
1.0,0.0,0.0,0.0
6.0,11.0,14.0,6.0
79.0,76.0,33.0,6.0
0.0,2.0,0.0,0.0
26.0,29.0,25.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
198.0,240.0,193.0,87.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,3.0
0.0,0.0,0.0,1.0
16.0,2.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,2.0,0.0
87.0,77.0,671.0,57.0
0.0,3.0,0.0,0.0
32.0,142.0,110.0,18.0
6.0,36.0,7.0,12.0
0.0,0.0,1.0,0.0
4.0,9.0,0.0,4.0
0.0,0.0,0.0,1.0
4.0,3.0,7.0,1.0
1.0,2.0,4.0,3.0
0.0,4.0,0.0,0.0
0.0,0.0,1.0,0.0
23.0,23.0,27.0,5.0
0.0,0.0,1.0,0.0
11.0,0.0,0.0,0.0
31.0,38.0,121.0,26.0
0.0,0.0,1.0,0.0
5.0,3.0,44.0,11.0
0.0,1.0,0.0,0.0
4.0,20.0,2.0,2.0
0.0,2.0,0.0,0.0
6.0,0.0,29.0,2.0
7.0,10.0,161.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,3.0
0.0,2.0,1.0,4.0
41.0,59.0,49.0,10.0
29.0,137.0,28.0,9.0
6.0,6.0,20.0,0.0
4.0,2.0,3.0,0.0
0.0,3.0,2.0,0.0
17.0,17.0,4.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,3.0,0.0
0.0,2.0,0.0,0.0
43.0,79.0,25.0,29.0
0.0,1.0,0.0,0.0
31.0,9.0,20.0,9.0
0.0,17.0,4.0,20.0
0.0,0.0,0.0,16.0
7.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
4.0,11.0,6.0,0.0
17.0,34.0,17.0,1.0
0.0,7.0,0.0,2.0
22.0,24.0,21.0,4.0
2.0,6.0,6.0,0.0
0.0,0.0,8.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
174.0,372.0,39.0,14.0
0.0,1.0,0.0,0.0
22.0,4.0,16.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
13.0,4.0,0.0,0.0
2.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,5.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0
8.0,5.0,17.0,3.0
0.0,0.0,0.0,1.0
11.0,28.0,7.0,3.0
58.0,113.0,66.0,26.0
9.0,15.0,23.0,7.0
0.0,0.0,1.0,1.0
0.0,3.0,3.0,0.0
1.0,0.0,1.0,0.0
64.0,57.0,66.0,17.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
10.0,67.0,19.0,3.0
6.0,95.0,18.0,6.0
0.0,2.0,3.0,1.0
1.0,3.0,5.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,3.0,0.0
61.0,117.0,83.0,16.0
0.0,0.0,19.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,0.0,1.0
109.0,89.0,152.0,24.0
14.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
6.0,2.0,4.0,1.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
4.0,10.0,13.0,2.0
0.0,7.0,4.0,0.0
3.0,11.0,0.0,0.0
4.0,5.0,4.0,2.0
21.0,19.0,35.0,3.0
2.0,0.0,0.0,0.0
11.0,17.0,11.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0
0.0,5.0,3.0,2.0
10.0,10.0,12.0,1.0
0.0,1.0,0.0,0.0
27.0,18.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,5.0,1.0,0.0
52.0,102.0,52.0,13.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,2.0,0.0
1.0,1.0,1.0,0.0
3.0,1.0,0.0,0.0
4.0,0.0,0.0,0.0
0.0,2.0,0.0,1.0
1.0,2.0,4.0,4.0
0.0,0.0,10.0,0.0
3.0,3.0,9.0,0.0
1.0,3.0,5.0,1.0
15.0,30.0,32.0,9.0
0.0,1.0,1.0,0.0
3.0,3.0,2.0,3.0
52.0,156.0,193.0,39.0
13.0,44.0,36.0,7.0
0.0,0.0,2.0,0.0
35.0,80.0,52.0,17.0
0.0,1.0,0.0,0.0
1.0,14.0,8.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,1.0,2.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
1.0,13.0,2.0,2.0
0.0,0.0,1.0,0.0
0.0,13.0,12.0,2.0
2.0,1.0,3.0,2.0
2.0,12.0,19.0,5.0
6.0,6.0,3.0,2.0
5.0,35.0,13.0,2.0
13.0,74.0,85.0,12.0
0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
6.0,0.0,19.0,0.0
96.0,108.0,992.0,47.0
0.0,0.0,1.0,0.0
0.0,0.0,11.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,5.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,52.0,85.0,30.0
0.0,1.0,0.0,0.0
91.0,15.0,71.0,4.0
0.0,1.0,0.0,0.0
0.0,0.0,3.0,0.0
2.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
71.0,57.0,37.0,19.0
10.0,2.0,3.0,0.0
0.0,0.0,4.0,0.0
4.0,5.0,8.0,3.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,6.0,0.0
37.0,91.0,64.0,12.0
0.0,8.0,0.0,0.0
0.0,1.0,7.0,0.0
92.0,78.0,99.0,22.0
0.0,5.0,0.0,4.0
0.0,8.0,0.0,4.0
2.0,8.0,2.0,0.0
3.0,4.0,5.0,0.0
2.0,0.0,0.0,0.0
1.0,2.0,4.0,0.0
48.0,75.0,102.0,28.0
0.0,1.0,0.0,0.0
0.0,7.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,12.0,47.0,9.0
0.0,1.0,60.0,1.0
0.0,7.0,2.0,0.0
0.0,0.0,4.0,0.0
3.0,1.0,0.0,0.0
1.0,6.0,6.0,1.0
0.0,1.0,0.0,0.0
3.0,25.0,9.0,0.0
18.0,128.0,112.0,31.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
7.0,1.0,7.0,1.0
0.0,0.0,3.0,0.0
3.0,0.0,0.0,0.0
142.0,202.0,41.0,18.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0
47.0,9.0,57.0,23.0
3.0,0.0,0.0,0.0
9.0,35.0,21.0,8.0
1.0,15.0,0.0,0.0
21.0,35.0,14.0,0.0
1.0,0.0,0.0,0.0
26.0,31.0,14.0,4.0
2.0,0.0,0.0,0.0
2.0,3.0,6.0,4.0
0.0,2.0,0.0,0.0
1.0,0.0,1.0,0.0
0.0,2.0,5.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
4.0,73.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,4.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,37.0,8.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
2.0,1.0,9.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,17.0,2.0
7.0,16.0,378.0,64.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
17.0,14.0,7.0,15.0
2.0,9.0,10.0,5.0
0.0,1.0,0.0,0.0
11.0,11.0,13.0,6.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
2.0,0.0,0.0,0.0
5.0,20.0,10.0,7.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
13.0,1.0,7.0,26.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
5.0,1.0,7.0,1.0
0.0,4.0,0.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
5.0,2.0,1.0,0.0
49.0,13.0,18.0,5.0
4.0,0.0,2.0,1.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
18.0,9.0,119.0,23.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,7.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
5.0,49.0,12.0,3.0
7.0,14.0,4.0,0.0
4.0,23.0,12.0,3.0
10.0,45.0,22.0,1.0
0.0,3.0,0.0,0.0
0.0,5.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,3.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,6.0,0.0,0.0
0.0,0.0,31.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
38.0,117.0,159.0,53.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,7.0,2.0,1.0
13.0,14.0,5.0,3.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,6.0,7.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
14.0,7.0,2.0,0.0
0.0,0.0,1.0,0.0
106.0,79.0,106.0,16.0
2.0,0.0,0.0,0.0
10.0,2.0,4.0,4.0
0.0,0.0,0.0,1.0
8.0,3.0,5.0,0.0
0.0,1.0,0.0,0.0
14.0,20.0,60.0,1.0
5.0,5.0,24.0,2.0
2.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
3.0,3.0,5.0,0.0
0.0,0.0,1.0,0.0
1.0,2.0,0.0,2.0
1.0,0.0,0.0,0.0
128.0,101.0,215.0,77.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
18.0,10.0,11.0,3.0
0.0,0.0,12.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
4.0,0.0,3.0,0.0
51.0,73.0,5.0,12.0
7.0,0.0,35.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
20.0,49.0,40.0,5.0
0.0,8.0,5.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
