Capstone,Thesis,Case Study,Feasibility Study
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,5.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,7.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,4.0
0.0,1.0,1.0,6.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,6.0
0.0,0.0,0.0,5.0
0.0,0.0,0.0,5.0
11.0,4.0,3.0,2.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,5.0,1.0
0.0,0.0,10.0,3.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,5.0,0.0,0.0
0.0,14.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
25.0,4.0,20.0,0.0
0.0,0.0,0.0,1.0
38.0,45.0,33.0,6.0
2.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
5.0,13.0,10.0,8.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,0.0,1.0
0.0,4.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,6.0
0.0,0.0,0.0,3.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,13.0,16.0,0.0
6.0,6.0,9.0,14.0
2.0,4.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
16.0,19.0,16.0,6.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,5.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,6.0,0.0,0.0
1.0,0.0,0.0,0.0
23.0,4.0,0.0,17.0
1.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
2.0,1.0,2.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0
15.0,4.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,2.0
23.0,102.0,4.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
3.0,1.0,11.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,3.0,0.0
6.0,0.0,0.0,0.0
13.0,43.0,20.0,5.0
3.0,7.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
3.0,3.0,3.0,2.0
0.0,0.0,2.0,0.0
0.0,2.0,0.0,0.0
4.0,5.0,9.0,4.0
5.0,2.0,12.0,4.0
9.0,0.0,8.0,1.0
0.0,1.0,0.0,0.0
0.0,7.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,1.0,3.0,0.0
0.0,0.0,0.0,1.0
0.0,3.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,3.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,8.0,7.0
0.0,6.0,0.0,0.0
0.0,0.0,1.0,5.0
3.0,0.0,2.0,0.0
0.0,0.0,5.0,0.0
2.0,0.0,0.0,0.0
0.0,28.0,1.0,0.0
0.0,1.0,21.0,0.0
0.0,3.0,0.0,0.0
16.0,16.0,25.0,7.0
0.0,0.0,8.0,0.0
0.0,0.0,1.0,3.0
0.0,0.0,0.0,1.0
4.0,1.0,0.0,1.0
1.0,0.0,1.0,2.0
0.0,9.0,0.0,1.0
0.0,8.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0
70.0,311.0,13.0,3.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,19.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
15.0,5.0,11.0,3.0
0.0,2.0,3.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,4.0
0.0,0.0,0.0,2.0
2.0,3.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,2.0
0.0,9.0,0.0,0.0
0.0,2.0,6.0,4.0
8.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
8.0,0.0,12.0,3.0
9.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,23.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,11.0,0.0,0.0
10.0,13.0,46.0,16.0
12.0,4.0,4.0,6.0
0.0,1.0,0.0,3.0
13.0,0.0,0.0,1.0
8.0,0.0,1.0,0.0
0.0,3.0,4.0,1.0
78.0,61.0,78.0,16.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,12.0,2.0,2.0
0.0,4.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,1.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
34.0,16.0,1.0,0.0
9.0,3.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,3.0
2.0,0.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
66.0,16.0,9.0,7.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,4.0,0.0
3.0,1.0,12.0,1.0
3.0,1.0,1.0,0.0
21.0,18.0,33.0,1.0
0.0,1.0,0.0,1.0
0.0,2.0,0.0,0.0
2.0,1.0,0.0,2.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,3.0,0.0
55.0,35.0,46.0,12.0
0.0,2.0,5.0,0.0
2.0,1.0,35.0,1.0
0.0,0.0,7.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,2.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
8.0,21.0,35.0,9.0
0.0,0.0,4.0,2.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
7.0,7.0,12.0,8.0
0.0,21.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
0.0,5.0,0.0,0.0
5.0,15.0,4.0,1.0
0.0,3.0,5.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,3.0,5.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
5.0,5.0,19.0,4.0
1.0,1.0,0.0,0.0
0.0,0.0,3.0,1.0
0.0,10.0,0.0,0.0
0.0,22.0,45.0,4.0
0.0,0.0,29.0,0.0
0.0,2.0,0.0,0.0
2.0,3.0,5.0,2.0
30.0,10.0,7.0,11.0
0.0,0.0,3.0,26.0
0.0,0.0,1.0,2.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,12.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
14.0,25.0,5.0,4.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,58.0,10.0
0.0,0.0,3.0,0.0
27.0,25.0,16.0,46.0
159.0,21.0,31.0,63.0
6.0,0.0,0.0,0.0
16.0,1.0,1.0,0.0
0.0,1.0,5.0,0.0
7.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
13.0,13.0,2.0,1.0
3.0,1.0,0.0,0.0
0.0,17.0,10.0,0.0
0.0,0.0,0.0,1.0
12.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
9.0,16.0,11.0,9.0
0.0,1.0,0.0,0.0
7.0,1.0,4.0,2.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,4.0,4.0
0.0,1.0,0.0,0.0
0.0,6.0,0.0,0.0
13.0,8.0,10.0,7.0
0.0,4.0,1.0,1.0
0.0,0.0,1.0,1.0
6.0,0.0,0.0,1.0
0.0,19.0,3.0,5.0
6.0,0.0,2.0,0.0
2.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
8.0,0.0,9.0,1.0
0.0,0.0,3.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
2.0,2.0,0.0,0.0
1.0,17.0,5.0,8.0
0.0,1.0,0.0,0.0
0.0,4.0,25.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,6.0,0.0
0.0,0.0,49.0,0.0
0.0,0.0,1.0,0.0
0.0,26.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,3.0
0.0,0.0,0.0,1.0
0.0,8.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
30.0,125.0,5.0,16.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,10.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,3.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
28.0,15.0,19.0,20.0
0.0,0.0,8.0,1.0
0.0,0.0,3.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
9.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
1.0,0.0,0.0,2.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,4.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
30.0,41.0,28.0,15.0
21.0,7.0,3.0,4.0
0.0,2.0,1.0,0.0
12.0,17.0,16.0,3.0
5.0,3.0,2.0,1.0
0.0,0.0,0.0,6.0
30.0,25.0,29.0,15.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
156.0,54.0,54.0,27.0
3.0,6.0,4.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,4.0,0.0
0.0,0.0,0.0,1.0
0.0,15.0,4.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,6.0,0.0
1.0,1.0,0.0,0.0
0.0,18.0,0.0,0.0
0.0,12.0,0.0,0.0
0.0,1.0,30.0,0.0
12.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,3.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
0.0,11.0,0.0,0.0
0.0,7.0,0.0,0.0
0.0,0.0,0.0,1.0
136.0,79.0,321.0,76.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,13.0,4.0
0.0,0.0,4.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,2.0,1.0
0.0,1.0,1.0,2.0
0.0,10.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,7.0
22.0,50.0,32.0,9.0
0.0,2.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
11.0,10.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,4.0,2.0,1.0
0.0,0.0,1.0,0.0
4.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,6.0,7.0,0.0
0.0,0.0,1.0,0.0
109.0,16.0,4.0,5.0
2.0,0.0,0.0,0.0
4.0,3.0,27.0,37.0
0.0,0.0,0.0,1.0
44.0,32.0,0.0,1.0
0.0,8.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,5.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,11.0
0.0,3.0,2.0,2.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,5.0,14.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,1.0,2.0,2.0
0.0,9.0,0.0,0.0
14.0,16.0,351.0,179.0
0.0,0.0,1.0,0.0
5.0,0.0,5.0,1.0
0.0,3.0,1.0,0.0
0.0,2.0,0.0,2.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
13.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
8.0,17.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,3.0,3.0,0.0
0.0,0.0,4.0,0.0
3.0,5.0,0.0,2.0
3.0,9.0,1.0,0.0
0.0,1.0,0.0,0.0
17.0,13.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
18.0,8.0,12.0,32.0
0.0,1.0,0.0,0.0
6.0,0.0,0.0,0.0
7.0,10.0,0.0,1.0
0.0,3.0,0.0,0.0
0.0,2.0,0.0,1.0
0.0,7.0,1.0,4.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
5.0,7.0,5.0,1.0
0.0,0.0,1.0,0.0
0.0,5.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,7.0,4.0
0.0,2.0,0.0,0.0
2.0,5.0,6.0,4.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
2.0,0.0,2.0,0.0
0.0,0.0,0.0,4.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,4.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,10.0,0.0,4.0
135.0,39.0,152.0,6.0
0.0,4.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
39.0,58.0,69.0,15.0
0.0,0.0,0.0,15.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
29.0,19.0,17.0,5.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
1.0,17.0,114.0,7.0
0.0,3.0,0.0,0.0
0.0,0.0,16.0,0.0
17.0,29.0,4.0,0.0
12.0,3.0,0.0,1.0
5.0,1.0,13.0,2.0
0.0,2.0,1.0,0.0
2.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
6.0,15.0,20.0,11.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,6.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
2.0,7.0,41.0,29.0
0.0,0.0,0.0,4.0
0.0,0.0,1.0,0.0
0.0,4.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,24.0,2.0,0.0
1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,2.0,0.0,1.0
0.0,0.0,5.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,5.0,1.0
0.0,1.0,3.0,4.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,15.0,1.0
10.0,0.0,2.0,0.0
2.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
47.0,7.0,9.0,2.0
9.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,4.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,5.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,0.0,4.0
1.0,0.0,0.0,0.0
115.0,258.0,136.0,20.0
17.0,28.0,18.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
4.0,1.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,28.0,3.0,2.0
0.0,0.0,5.0,2.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,3.0,4.0,0.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
29.0,2.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,18.0,1.0
10.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
3.0,2.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,2.0,3.0,1.0
0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0
3.0,8.0,9.0,3.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,6.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,3.0
0.0,0.0,0.0,2.0
0.0,0.0,11.0,0.0
0.0,4.0,1.0,13.0
0.0,1.0,0.0,0.0
6.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,2.0,0.0
2.0,2.0,14.0,0.0
5.0,4.0,4.0,1.0
0.0,0.0,3.0,1.0
11.0,44.0,6.0,0.0
3.0,1.0,0.0,6.0
0.0,1.0,0.0,0.0
5.0,1.0,0.0,0.0
9.0,15.0,16.0,5.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,4.0
0.0,1.0,0.0,0.0
20.0,17.0,7.0,4.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
5.0,1.0,1.0,0.0
0.0,3.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,5.0,0.0,0.0
4.0,4.0,1.0,1.0
0.0,6.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,0.0,3.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
10.0,4.0,0.0,0.0
3.0,4.0,2.0,2.0
5.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,6.0,0.0,0.0
9.0,7.0,1.0,1.0
3.0,7.0,3.0,9.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,9.0,0.0
0.0,1.0,0.0,2.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,4.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,9.0,0.0
0.0,2.0,0.0,0.0
172.0,67.0,33.0,7.0
0.0,5.0,0.0,0.0
0.0,1.0,0.0,0.0
5.0,0.0,0.0,0.0
0.0,8.0,0.0,0.0
10.0,20.0,11.0,3.0
0.0,1.0,0.0,0.0
118.0,376.0,165.0,30.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,4.0,13.0,1.0
31.0,18.0,21.0,3.0
2.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
3.0,7.0,20.0,0.0
40.0,10.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
18.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
5.0,6.0,4.0,0.0
0.0,6.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,13.0
0.0,1.0,3.0,0.0
11.0,6.0,11.0,4.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
